time,date,hour,precip [mm/day],sub11005351 [m3/s],sub11005351 (observed) [m3/s],sub11004926 [m3/s],sub11004926 (observed) [m3/s],sub11004677 [m3/s],sub11004677 (observed) [m3/s],sub11004597 [m3/s],sub11004597 (observed) [m3/s],sub11004314 [m3/s],sub11004314 (observed) [m3/s],sub11004510 [m3/s],sub11004510 (observed) [m3/s],sub11004353 [m3/s],sub11004353 (observed) [m3/s],sub11004563 [m3/s],sub11004563 (observed) [m3/s],sub11004345 [m3/s],sub11004345 (observed) [m3/s],sub11004395 [m3/s],sub11004395 (observed) [m3/s]
0,1981-01-01,00:00:00.00,---,0.100804,,0.113378,,0.208638,,0.387469,,0.942731,,1.1062,,1.12107,,1.59843,,3.72027,,8.70829,
1,1981-01-02,00:00:00.00,0.602256,0.0504021,0.127,0.056689,0.089,0.104319,,0.193735,17.8,0.563274,21.9,0.68038,,0.69905,24.1,0.958874,1.15,1.9658,,6.67485,51.1
2,1981-01-03,00:00:00.00,0.294296,0,0.125,0,0.085,0.000747254,,0.00165635,14.4,0.0993007,19.4,0.135112,,0.150193,20.3,0.243464,1.12,0.220591,,3.07902,44.5
3,1981-01-04,00:00:00.00,0.198772,0,0.119,0,0.083,0.000747254,,0.00165635,12.5,0.00794992,17.7,0.00783335,,0.012367,18.1,0.146797,1.08,0.224423,,0.976697,39.3
4,1981-01-05,00:00:00.00,0.248089,0,0.116,0,0.086,4.5053e-20,,4.52321e-21,11.5,0.000600452,16.2,2.05927e-06,,0.000768651,15.4,0.109182,1.16,0.211152,,0.335517,35.7
5,1981-01-06,00:00:00.00,0.243812,0,0.116,0,0.089,0,,0,10.6,4.33216e-05,15,1.4822e-321,,8.01452e-05,13.9,0.0795655,1.18,0.195256,,0.217467,33.1
6,1981-01-07,00:00:00.00,0.335671,0,0.116,0,0.091,0,,0,9.84,5.81687e-07,14.1,2.01579e-321,,2.18862e-22,12.5,0.0562091,1.23,0.177544,,0.191469,31.3
7,1981-01-08,00:00:00.00,0.598298,0.000399627,0.113,0,0.093,0.00131886,,0.00712373,8.96,0.00390774,12.8,0.00575005,,0.0109151,11.5,0.0375716,1.22,0.158729,,0.181274,29.3
8,1981-01-09,00:00:00.00,0.285495,0.000399627,0.116,0,0.09,0.00131886,,0.00712373,8.19,0.0051426,12.1,0.00777631,,0.0174256,10.1,0.0233298,1.24,0.140627,,0.174593,27.2
9,1981-01-10,00:00:00.00,0.396535,6.01016e-21,0.116,0,0.097,9.59057e-20,,5.1749e-20,7.88,0.00134265,11.5,0.00206831,,0.0071072,9.64,0.0130171,1.27,0.123336,,0.154869,25.9
10,1981-01-11,00:00:00.00,0.386949,4.29952e-05,0.119,0,0.088,0.00919156,,0,7.29,0.0126071,10.7,0.000894244,,0.00270285,9.1,0.00481357,1.24,0.104504,,0.137535,24.4
11,1981-01-12,00:00:00.00,0.307798,4.29952e-05,0.119,0,0.084,0.0102719,,0.0015326,6.54,0.0181788,9.33,0.00117072,,0.00647476,8.46,0.00039015,1.1,0.0854628,,0.127866,21.6
12,1981-01-13,00:00:00.00,0.236532,9.83101e-22,0.119,0,0.086,0.00108031,,0.00313069,6.33,0.00694591,9.26,0.000323051,,0.00599385,7.86,9.7825e-322,1.08,0.069578,,0.104976,20.5
13,1981-01-14,00:00:00.00,0.105274,0.000289218,0.119,0,0.084,3.96416e-20,,0.00332568,5.78,0.00173753,8.54,0.000135573,,0.00329356,7.5,1.59089e-321,1.04,0.0546525,,0.0766598,19.6
14,1981-01-15,00:00:00.00,0.212107,0.000326553,0.116,0,0.08,0.000678517,,0.00557392,5.4,0.00231744,7.91,0.000383758,,0.00458998,6.65,2.24306e-321,1,0.0405674,,0.0584065,18.3
15,1981-01-16,00:00:00.00,0.256816,3.73358e-05,0.119,0,0.077,0.000678517,,0.00384633,4.73,0.00246648,6.1,0.00029963,,0.00448637,6.26,2.81617e-321,0.93,0.0287247,,0.0452137,16.6
16,1981-01-17,00:00:00.00,0.230437,2.53643e-21,0.136,0,0.076,3.31537e-21,,6.89456e-39,4.25,0.000676319,5.46,5.08504e-05,,0.00175079,5.89,3.34977e-321,0.925,0.0188749,,0.031481,14.2
17,1981-01-18,00:00:00.00,0.252437,0,0.153,0,0.079,1.1366e-37,,0,4,5.67564e-05,6.3,3.92855e-06,,0.000186111,5.66,3.89324e-321,0.93,0.0104677,,0.0190396,13.2
18,1981-01-19,00:00:00.00,0.273245,0,0.161,0,0.086,0,,0,4,5.2818e-07,8.9,2.66889e-22,,3.33604e-40,5.44,4.41695e-321,1.02,0.00341383,,0.00958614,16.8
19,1981-01-20,00:00:00.00,0.905538,0,0.164,0,0.092,9.71757e-05,,0,4.05,6.82557e-05,8.41,1.02519e-320,,0,5.55,5.00488e-321,1.14,0.000134077,,0.00356978,18
20,1981-01-21,00:00:00.00,0.280924,0.00125665,0.17,0,0.099,0.0042899,,0.0090504,4.2,0.00937806,7.49,0.00153515,,0.00539112,5.66,5.71634e-321,1.19,1.21811e-07,,0.0105526,16.8
21,1981-01-22,00:00:00.00,0.425132,0.00161008,0.176,0,0.106,0.0106047,,0.0198582,4.39,0.0233986,7.09,0.00381195,,0.0157417,5.73,6.5019e-321,1.23,0,,0.0294581,16.1
22,1981-01-23,00:00:00.00,0.704778,0.00634201,0.181,0.00109689,0.1,0.0642444,,0.0571711,5.1,0.119092,9.4,0.0138839,,0.0609543,5.82,0.0011159,1.26,0,,0.141642,17.2
23,1981-01-24,00:00:00.00,0.962328,0.0508619,0.187,0.017205,0.096,0.218469,,0.253775,5.99,0.476258,11,0.107995,,0.356959,7.39,0.131203,1.3,0,,0.719824,20.9
24,1981-01-25,00:00:00.00,0.866931,0.0827033,0.184,0.0427755,0.09,0.382554,,0.427775,5.53,1.00466,10.9,0.225096,,0.744424,6.95,0.440273,1.18,0.0199533,,1.80436,21.4
25,1981-01-26,00:00:00.00,0.872861,0.0468178,0.181,0.0318064,0.084,0.57763,,0.43695,5.14,1.38728,10,0.193474,,0.802858,6.62,0.651849,1.07,0.0742211,,2.51942,19.9
26,1981-01-27,00:00:00.00,0.333344,0.00898785,0.176,0.00513902,0.092,0.35954,,0.216586,4.82,0.948123,9.08,0.0772109,,0.480831,6.21,0.625429,1.05,0.133568,,2.07435,18.4
27,1981-01-28,00:00:00.00,1.2006,0.00218086,0.17,6.0426e-20,0.094,0.0054947,,2.70428e-19,4.75,0.212968,8.08,0.0175746,,0.131573,6.4,0.505818,1.15,0.171748,,1.05787,17.1
28,1981-01-29,00:00:00.00,0.349608,0.00218086,0.173,1.66873e-36,0.089,0.00166659,,7.50588e-36,4.98,0.0195518,8.34,0.0077909,,0.0155305,5.92,0.394057,1.1,0.191441,,0.431561,17.1
29,1981-01-30,00:00:00.00,2.21739,0.00421872,0.176,0,0.086,6.5336e-20,,0.00723187,5.12,0.0029526,7.98,0.0429647,,0.00860541,6.21,0.316827,1.24,0.200988,,0.245111,16.9
30,1981-01-31,00:00:00.00,3.07719,0.00421872,0.178,0.0152772,0.1,0.000339418,,0.102915,4.89,0.0850314,7.51,0.0616705,,0.308062,5.63,0.27745,1.18,0.205284,,0.446337,16.3
31,1981-02-01,00:00:00.00,0.404762,6.91049e-20,0.181,0.0152772,0.08,0.000339418,,0.107221,4.69,0.102706,6.83,0.0218105,,0.396378,5.53,0.242523,1.08,0.204158,,0.670819,15.5
32,1981-02-02,00:00:00.00,0.278066,2.87707e-36,0.159,0,0.07,1.86418e-20,,0.0115381,4.06,0.021997,5.6,0.000443903,,0.106744,4.78,0.19387,0.87,0.197448,,0.531583,13.8
33,1981-02-03,00:00:00.00,0.159359,1.06131e-52,0.139,0,0.074,6.77347e-37,,0,3.65,0.00227919,5.93,7.27136e-21,,0.0103812,4.45,0.147019,0.91,0.187259,,0.314744,13.3
34,1981-02-04,00:00:00.00,0.209109,2.93099e-69,0.133,0,0.072,0,,0,3.35,7.38362e-05,4.86,3.02731e-37,,0.000558289,4.19,0.109785,0.875,0.174144,,0.209618,12.3
35,1981-02-05,00:00:00.00,0.196678,8.09139e-86,0.127,0,0.069,0,,0,3.25,4.91672e-21,4.64,1.11673e-53,,0,3.99,0.0806911,0.85,0.159031,,0.173789,11.5
36,1981-02-06,00:00:00.00,0.241453,0,0.127,0,0.073,0,,0,3.15,5.27269e-40,4.4,3.08405e-70,,0,3.94,0.0579371,0.87,0.142874,,0.155448,11.3
37,1981-02-07,00:00:00.00,0.141556,0,0.125,0,0.07,0,,0,3.1,0,3.74,8.51393e-87,,0,3.91,0.0402751,0.88,0.126519,,0.139158,10.5
38,1981-02-08,00:00:00.00,0.183792,0,0.125,0,0.074,0,,0,3.1,0,4,2.09187e-320,,0,3.82,0.0263694,0.9,0.11057,,0.123024,10.3
39,1981-02-09,00:00:00.00,0.188924,0,0.127,0,0.07,0,,0,3.17,0,4.7,2.15116e-320,,0,3.99,0.015306,0.8,0.0952176,,0.107266,9.35
40,1981-02-10,00:00:00.00,0.266418,0,0.119,0,0.057,0,,0,3.3,0,5.08,2.22231e-320,,0,3.51,0.00568471,0.7,0.0782638,,0.0911237,9.7
41,1981-02-11,00:00:00.00,0.296545,0,0.099,0,0.052,0,,0,2.3,0,4.25,2.29889e-320,,0,2.97,0.000460511,0.56,0.0620869,,0.0747556,7.8
42,1981-02-12,00:00:00.00,0.229991,0,0.099,0,0.06,0,,0,2.5,0,2.8,2.35076e-320,,0,3.51,6.12641e-322,0.6,0.0527106,,0.0613643,7.49
43,1981-02-13,00:00:00.00,1.42612,0,0.102,0,0.076,0,,0,3,0,3.5,2.38436e-320,,0,4.39,8.39912e-322,0.7,0.0452431,,0.0516164,9.93
44,1981-02-14,00:00:00.00,1.35395,0,0.127,0,0.09,0,,0,3.4,0,5,2.44068e-320,,0,5.01,1.5316e-321,0.9,0.0329816,,0.0416133,12.5
45,1981-02-15,00:00:00.00,1.64818,0,0.147,0,0.111,0.140293,,0.301693,3.7,0.215136,5.8,0.00706873,,0.173465,5.41,2.64325e-321,1,0.0178141,,0.250516,14
46,1981-02-16,00:00:00.00,0.858874,0,0.161,0.00527661,0.115,0.45913,,0.875517,4,0.867781,6.1,0.00904672,,0.62518,6,3.55727e-321,1.2,0.00505238,,1.01593,15.5
47,1981-02-17,00:00:00.00,1.26511,0.0534002,0.176,0.014801,0.121,0.676462,,0.870812,4.45,1.41302,6.4,0.323682,,1.34601,6.8,0.290373,1.27,0.0301564,,2.37414,16.2
48,1981-02-18,00:00:00.00,4.66173,0.19105,0.184,0.0337552,0.11,2.4107,,4.14378,5.4,5.31219,8,2.242,,5.1832,7.39,1.18971,1.1,0.24987,,8.45774,22.8
49,1981-02-19,00:00:00.00,1.16461,0.228352,0.187,0.0434915,0.119,3.07135,,5.85541,5.69,7.98845,9.5,3.03047,,8.38762,8.46,2.01261,1.08,0.702087,,15.7054,23
50,1981-02-20,00:00:00.00,5.10734,0.226736,0.187,0.140775,0.11,1.80896,,3.77671,6.65,6.43637,12.1,3.08267,,8.14004,9.78,2.65986,1.32,1.32222,,19.3188,24.8
51,1981-02-21,00:00:00.00,4.32093,0.182531,0.178,0.257879,0.097,2.03118,,4.57224,5.79,6.95757,11.9,3.02276,,7.84437,10.7,3.63595,1.15,2.33949,,23.5742,29.3
52,1981-02-22,00:00:00.00,0.323881,0.0519107,0.167,0.136364,0.1,1.26193,,3.30602,4.86,4.96552,9.65,1.19139,,5.55076,9.29,3.56129,1.17,3.29852,,21.7787,22.8
53,1981-02-23,00:00:00.00,0.286201,0.0304286,0.167,1.0052e-18,0.107,0.0527005,,0.679059,4.4,1.17075,8.71,0.20244,,2.30074,7.9,2.4155,1.14,3.55263,,13.0764,19.5
54,1981-02-24,00:00:00.00,0.296356,0.0506599,0.17,0.0207989,0.102,0.114099,,0.329707,4.4,0.386396,8.76,0.571082,,0.920369,6.51,1.6548,1.12,3.43499,,7.28209,18.8
55,1981-02-25,00:00:00.00,0.768618,0.123037,0.167,0.0494934,0.093,0.413681,,0.805408,4.44,0.964684,8.42,0.999104,,1.15997,6.51,1.36051,1.16,3.30996,,6.11198,18.8
56,1981-02-26,00:00:00.00,6.19278,0.180455,0.159,0.127855,0.094,1.58049,,3.05868,4.13,3.85289,7.99,0.787718,,4.2548,6.21,1.40126,1.23,3.21423,,11.0794,18.4
57,1981-02-27,00:00:00.00,5.05204,0.277039,0.159,0.240859,0.093,2.63148,,6.62595,3.89,7.99458,7.53,3.23719,,9.92491,5.92,2.41936,1.24,3.58137,,22.1222,17.5
58,1981-02-28,00:00:00.00,0.585436,0.196954,0.161,0.198981,0.08,1.53947,,4.68436,3.68,6.57573,7.07,3.47332,,9.34112,5.63,2.87701,1.21,4.45647,,25.961,16.7
59,1981-03-01,00:00:00.00,0.252067,0.00297795,0.167,0.0572837,0.07,0.157616,,0.464197,3.53,1.90407,6.76,0.556227,,3.31708,5.49,2.02114,1,4.71912,,17.7078,16.1
60,1981-03-02,00:00:00.00,0.22208,3.89217e-20,0.173,0,0.088,8.99859e-35,,0,3.43,0.224145,6.39,0.0220446,,0.470658,5.35,1.35121,0.845,4.23486,,9.06033,15.5
61,1981-03-03,00:00:00.00,0.24334,2.13754e-36,0.178,0,0.106,0,,0,3.33,0.0139533,6.15,0.000313346,,0.0454921,5.27,0.953417,1.05,3.71192,,5.12236,14.9
62,1981-03-04,00:00:00.00,0.299365,0,0.164,0,0.102,0,,0,3.42,0.00190157,6.32,0.00200328,,0.0260465,5.35,0.735503,1.16,3.2445,,3.79319,14.9
63,1981-03-05,00:00:00.00,1.57055,0.15459,0.156,0.113057,0.094,0.177214,,0.792141,3.37,0.660868,6.25,1.97653,,1.66304,5.44,1.52141,1.2,3.20459,,5.76283,15
64,1981-03-06,00:00:00.00,2.5801,0.239028,0.15,0.177398,0.091,0.659929,,1.84684,3.16,1.96574,5.86,3.01831,,3.44335,5.19,2.73301,1.17,3.87014,,10.4568,14.7
65,1981-03-07,00:00:00.00,0.313913,0.0844384,0.147,0.0643406,0.094,0.482716,,1.0547,2.94,1.6508,5.32,1.2206,,2.37224,4.86,2.59311,1.15,4.45643,,11.398,13.4
66,1981-03-08,00:00:00.00,0.212009,0,0.164,1.52704e-18,0.097,0,,0,3.04,0.372747,5.59,0.185692,,0.631898,4.94,1.76371,1.13,4.32825,,8.07418,13.8
67,1981-03-09,00:00:00.00,0.217334,0.00931882,0.176,0,0.1,0,,0,2.91,0.0279162,5.43,0.0212247,,0.0670971,4.86,1.20031,1.11,3.86654,,5.26693,13.5
68,1981-03-10,00:00:00.00,0.16623,0.00931882,0.184,0,0.108,0.015904,,0.00710815,2.76,0.0192464,5.23,0.0200197,,0.0203982,4.62,0.880452,1.09,3.41466,,3.99256,12.9
69,1981-03-11,00:00:00.00,0.0981273,3.20286e-19,0.19,0,0.1,0.0366652,,0.00710815,2.76,0.0403395,5.37,0.00866037,,0.00853245,4.62,0.68342,1.05,2.97822,,3.403,12.8
70,1981-03-12,00:00:00.00,0.0874641,8.73714e-36,0.19,0,0.101,0.0511828,,0,2.81,0.0848059,5.5,0.000980546,,0.00308103,4.7,0.534829,0.968,2.57405,,3.04589,12.9
71,1981-03-13,00:00:00.00,0.0582442,0,0.184,0,0.101,0.0304216,,0,2.9,0.0975817,5.61,3.37011e-20,,0.000343939,4.62,0.419673,0.948,2.20603,,2.7289,13
72,1981-03-14,00:00:00.00,0.0764099,0,0.184,0,0.107,0.0305721,,0,2.96,0.0805679,5.75,0.00274013,,0,4.78,0.321395,0.932,1.87347,,2.37571,13
73,1981-03-15,00:00:00.00,0.162478,0,0.187,0,0.111,0.0634514,,0.137871,3.13,0.180728,6.11,0.0084373,,0.178829,4.86,0.235817,0.91,1.58266,,2.24069,13.5
74,1981-03-16,00:00:00.00,0.227063,0.0263336,0.187,0,0.109,0.108584,,0.28832,3.3,0.339359,6.31,0.145413,,0.425157,5.11,0.190166,0.918,1.3893,,2.34638,13.9
75,1981-03-17,00:00:00.00,1.49727,0.0482972,0.17,0.261269,0.107,0.350073,,1.26222,3.51,1.31528,6.65,0.601252,,1.83354,5.35,0.317648,0.924,1.31337,,6.01201,14.7
76,1981-03-18,00:00:00.00,1.57663,0.092007,0.15,0.333672,0.103,1.77744,,2.53914,3.35,4.70411,6.44,0.881448,,4.01382,5.53,0.475271,0.915,1.31447,,11.9628,14.9
77,1981-03-19,00:00:00.00,0.276015,0.074107,0.147,0.0771797,0.097,1.73839,,1.50828,3.25,4.84007,6.24,0.536945,,3.37212,5.35,0.464117,0.911,1.31994,,12.2643,14.4
78,1981-03-20,00:00:00.00,0.20546,0.00406363,0.164,0.00477646,0.101,0.307455,,0.194387,3.19,1.5386,6.04,0.12854,,1.17711,5.19,0.378786,0.893,1.26838,,7.53812,14.1
79,1981-03-21,00:00:00.00,0.188727,0,0.181,0,0.1,0.108032,,0.120726,3.17,0.368205,5.89,0.0119339,,0.288879,5.11,0.282368,0.902,1.17705,,3.55097,13.9
80,1981-03-22,00:00:00.00,0.134491,0,0.19,0,0.12,0.0358957,,0.00724839,3.22,0.0899623,5.89,0.000459992,,0.0655575,5.19,0.199911,0.9,1.07296,,1.79008,13.8
81,1981-03-23,00:00:00.00,0.323118,0.0310262,0.181,0.0136905,0.12,0.00306382,,0.21947,3.25,0.0807378,5.94,0.0412413,,0.220928,5.32,0.136832,0.889,0.967783,,1.40467,13.8
82,1981-03-24,00:00:00.00,0.371451,0.0390555,0.176,0.046022,0.1,0.0611854,,0.290656,3.24,0.172988,5.97,0.0785654,,0.421969,5.44,0.101412,0.894,0.870022,,1.65584,14.1
83,1981-03-25,00:00:00.00,0.426773,0.00802932,0.181,0.0323315,0.109,0.0581216,,0.0711859,3.18,0.134807,5.79,0.0507529,,0.26016,5.03,0.0742216,0.917,0.779249,,1.60634,13.8
84,1981-03-26,00:00:00.00,0.343112,0,0.198,0,0.12,0,,0,3.27,0.0311224,5.8,0.0157892,,0.057212,5.19,0.0391505,0.927,0.687635,,1.13114,14
85,1981-03-27,00:00:00.00,0.375937,0.0313393,0.193,0.0450479,0.111,0.251798,,0.419691,3.42,0.539642,6.13,0.0466078,,0.452705,5.44,0.238676,0.922,0.614256,,1.69806,14.3
86,1981-03-28,00:00:00.00,0.250423,0.0542869,0.181,0.0450479,0.117,0.366713,,0.642054,3.43,0.974672,6.05,0.0905724,,0.903938,5.44,0.492398,0.909,0.581111,,2.74774,14.4
87,1981-03-29,00:00:00.00,0.166281,0.0420506,0.193,5.51892e-19,0.11,0.143084,,0.350913,3.49,0.653302,6.16,0.0793909,,0.658184,5.53,0.488333,0.901,0.56096,,2.59502,14.5
88,1981-03-30,00:00:00.00,2.28166,0.21842,0.204,0.102018,0.105,0.448803,,0.950728,3.7,1.45741,6.65,0.839433,,1.36324,5.92,0.88325,0.957,0.619822,,4.47746,15.4
89,1981-03-31,00:00:00.00,3.32719,0.324325,0.21,0.348295,0.123,1.80525,,2.42624,3.65,5.464,6.61,2.2333,,4.1354,6.11,1.74757,0.944,0.888169,,13.4692,15.8
90,1981-04-01,00:00:00.00,0.432147,0.148694,0.19,0.270842,0.114,1.7734,,1.94993,3.61,5.82841,6.34,1.71502,,4.34935,5.82,2.11987,0.955,1.239,,17.0822,15.4
91,1981-04-02,00:00:00.00,0.630277,0.11221,0.198,0.0639668,0.102,0.652458,,0.724016,3.58,2.34546,6.18,1.44262,,2.30291,5.82,2.15417,0.931,1.59666,,11.322,15.2
92,1981-04-03,00:00:00.00,0.333625,0.0946732,0.184,0.0512691,0.095,0.284086,,0.428199,3.46,0.952296,5.9,1.37099,,1.32941,5.53,1.97674,0.947,1.97498,,6.94215,14.5
93,1981-04-04,00:00:00.00,0.847505,0.00719289,0.173,0.011867,0.101,0.194626,,0.329079,3.45,0.47534,5.87,0.274544,,0.675375,5.63,1.43255,0.946,2.11944,,4.46292,14.5
94,1981-04-05,00:00:00.00,1.1433,0.0143128,0.17,0.0114566,0.111,0.191038,,0.279034,3.27,0.375968,5.54,0.253583,,0.593537,5.53,1.03285,0.944,2.01562,,3.44278,14.3
95,1981-04-06,00:00:00.00,1.19933,0.0132699,0.187,0.0114566,0.1,0.0168194,,0,3.47,0.135127,5.91,0.235604,,0.386519,5.53,0.814087,0.967,1.86098,,2.84401,14.4
96,1981-04-07,00:00:00.00,3.54895,0.14285,0.207,0.439695,0.104,0.771064,,1.28104,3.42,1.59176,6.03,1.64208,,1.31822,5.92,2.15524,1.04,2.13769,,6.97312,14.9
97,1981-04-08,00:00:00.00,0.609103,0.1431,0.204,0.459701,0.103,0.771064,,1.28104,3.19,2.03703,5.56,2.01284,,1.91198,5.53,3.60504,1.04,2.98135,,10.7457,14.3
98,1981-04-09,00:00:00.00,0.377415,0.00198245,0.198,0.0312721,0.102,0.00102903,,0.012425,3.14,0.51089,5.4,0.445843,,0.782539,5.35,3.00316,1.01,3.50409,,8.11719,13.8
99,1981-04-10,00:00:00.00,0.967021,0.0209499,0.227,0.0149751,0.102,0.393323,,0.687749,3.13,0.773144,5.34,0.108612,,0.787248,5.44,2.00576,1.02,3.45029,,6.04847,13.6
100,1981-04-11,00:00:00.00,0.498965,0.0192168,0.218,0.00627691,0.1,0.45483,,0.91612,2.94,1.10695,5.14,0.112086,,1.24026,5.19,1.38718,1.01,3.22285,,5.70424,13.3
101,1981-04-12,00:00:00.00,0.396191,1.25616e-18,0.204,0.0025681,0.095,0.106987,,0.283067,2.9,0.524289,4.99,0.0418675,,0.845698,5.11,1.02846,1.02,2.92632,,4.96738,13
102,1981-04-13,00:00:00.00,1.09128,0.0436765,0.198,0.0150116,0.1,0.118959,,0.205179,2.77,0.312648,4.75,0.324382,,0.570936,5.03,0.891141,0.986,2.64245,,4.21948,12.7
103,1981-04-14,00:00:00.00,0.478456,0.0436765,0.227,0.0150116,0.11,0.0745094,,0.162907,2.68,0.212897,4.5,0.431698,,0.436442,4.94,0.842471,0.995,2.4158,,3.63292,12.5
104,1981-04-15,00:00:00.00,0.26968,5.15939e-19,0.246,4.42937e-19,0.123,0,,0,2.66,0.0508248,4.48,0.115298,,0.147137,4.78,0.727044,0.989,2.1749,,2.89306,12.2
105,1981-04-16,00:00:00.00,0.279214,0,0.266,2.43748e-35,0.126,0.0232115,,0.0300834,2.84,0.0604222,4.97,0.00586632,,0.13814,4.78,0.571397,0.963,1.89334,,2.61177,12.6
106,1981-04-17,00:00:00.00,0.43737,0.00990179,0.252,0,0.117,0.499657,,0.630727,3.46,1.03377,6.42,0.0202108,,0.745028,5.19,0.449978,0.946,1.62215,,3.74335,13.8
107,1981-04-18,00:00:00.00,0.274463,0.051187,0.272,0.0374603,0.126,0.597162,,0.927967,3.72,1.57923,6.63,0.177,,1.27768,5.73,0.388833,0.959,1.4332,,4.97724,14.9
108,1981-04-19,00:00:00.00,0.184403,0.0412852,0.3,0.0374603,0.133,0.192783,,0.485785,3.77,0.919819,6.9,0.246282,,1.01319,5.73,0.338802,0.984,1.31977,,4.55285,15.5
109,1981-04-20,00:00:00.00,0.136132,1.0116e-18,0.323,1.11923e-18,0.135,0.0930813,,0.158461,4.14,0.449889,7.78,0.0925669,,0.518748,5.92,0.25436,1.07,1.20433,,3.38971,16.1
110,1981-04-21,00:00:00.00,0.218605,0.0995901,0.306,0.140799,0.127,0.602058,,1.04115,5.37,1.48012,10.4,0.210917,,1.00172,6.62,0.216992,1.25,1.0855,,4.90314,18.6
111,1981-04-22,00:00:00.00,0.319358,0.171828,0.292,0.217321,0.145,0.72679,,1.37495,5.2,2.23719,10.2,2.07845,,2.11178,7.74,1.14016,1.6,1.15612,,7.42779,20.7
112,1981-04-23,00:00:00.00,0.316943,0.110552,0.306,0.127971,0.17,0.305491,,0.707891,5.61,1.48153,10.6,2.64777,,2.06114,7.74,1.99899,2,1.55289,,7.30877,20.9
113,1981-04-24,00:00:00.00,0.548612,0.158061,0.334,0.10544,0.176,0.45981,,1.45111,10.9,1.46926,17.8,2.77436,,2.17123,9.37,3.21084,2.56,2.30881,,8.07314,29.5
114,1981-04-25,00:00:00.00,0.870589,0.369757,0.354,0.239323,0.16,1.26249,,2.47378,22.5,3.17868,32,3.45429,,3.82251,26.1,5.61245,3.02,3.73838,,15.1756,66
115,1981-04-26,00:00:00.00,0.338988,0.282945,0.294,0.221648,0.14,1.17784,,1.87594,18.1,3.35731,24.1,1.97935,,3.84629,30.1,6.12696,3.78,5.39844,,19.1945,61.8
116,1981-04-27,00:00:00.00,0.24224,0.0444365,0.311,0.0369755,0.153,0.265005,,0.633455,13.8,1.34586,19.7,0.583676,,1.84214,22.7,4.6705,4.53,6.08421,,14.2501,47
117,1981-04-28,00:00:00.00,0.21458,0.0157058,0.368,0.00214221,0.169,0.132768,,0.311257,12.1,0.532827,18.1,0.0810538,,0.662751,18.5,3.27731,4.96,5.79095,,9.44486,41
118,1981-04-29,00:00:00.00,0.670802,0.110554,0.419,0.0190604,0.19,0.223938,,0.50719,13.2,0.612884,18,0.423468,,0.651967,16.5,2.54781,5.12,5.28008,,7.52607,38.7
119,1981-04-30,00:00:00.00,0.423965,0.335248,0.51,0.0175777,0.201,0.380786,,1.57488,20.5,1.2653,21.7,1.71097,,2.24531,29.9,2.92152,5.06,5.07141,,9.06491,50.8
120,1981-05-01,00:00:00.00,0.357728,0.353734,0.566,0.0471967,0.249,0.608176,,1.98311,24.6,2.07579,27.3,2.77133,,3.47194,32.7,3.94397,5.16,5.40172,,12.0606,63.8
121,1981-05-02,00:00:00.00,0.386365,0.176145,0.85,0.257827,0.377,1.11095,,1.96276,38.2,3.10986,42.8,3.321,,3.98684,53.2,5.06486,5.76,6.26266,,17.3879,106
122,1981-05-03,00:00:00.00,0.309832,0.103569,1.33,0.250762,0.365,0.90845,,1.57067,26.1,2.83607,33.6,2.91924,,3.61788,40.2,5.45548,7.69,7.42086,,20.2032,85.8
123,1981-05-04,00:00:00.00,0.328661,0.0863113,1.3,0.0712659,0.325,0.314195,,0.623285,21.1,1.36413,27.2,1.53718,,1.81914,27.1,4.51326,9,8.0267,,16.4296,66.8
124,1981-05-05,00:00:00.00,2.00972,0.16037,1.22,0.0779252,0.32,0.706031,,2.40724,15.5,2.05902,24.6,2.29673,,2.98555,22.5,3.73819,9.24,7.99748,,14.8023,59
125,1981-05-06,00:00:00.00,3.40038,0.410401,1.13,0.714049,0.32,1.69708,,4.31547,13,4.7944,21.6,3.55167,,5.98264,18.5,4.4271,9.21,8.34401,,21.1425,52.3
126,1981-05-07,00:00:00.00,1.20636,0.327238,1.06,0.989227,0.311,1.53931,,2.77881,11.6,5.00528,19.7,2.36939,,5.45387,16.4,5.09705,8.8,8.96965,,27.1819,46.9
127,1981-05-08,00:00:00.00,2.44732,0.158507,0.977,0.397509,0.315,0.69224,,0.912854,10.7,2.85285,18.7,1.69112,,2.84156,14.9,4.58437,8.22,9.05487,,24.0604,43.9
128,1981-05-09,00:00:00.00,0.767991,0.137369,0.991,0.19073,0.324,0.502719,,0.610912,10.1,1.75083,18.1,1.35195,,1.50544,13.7,3.70928,7.94,8.60017,,18.7331,41.9
129,1981-05-10,00:00:00.00,0.38329,0.0866574,1.19,0.217737,0.348,0.453963,,0.624202,11.3,1.3632,19.6,0.552883,,1.08816,13.9,3.01828,7.72,7.83988,,15.411,44.4
130,1981-05-11,00:00:00.00,0.293074,0.195686,1.27,0.218594,0.368,0.51912,,0.868945,11.4,1.48005,20,2.42857,,1.68873,15.1,3.34909,8.02,7.49216,,15.0216,47
131,1981-05-12,00:00:00.00,0.362092,0.190481,1.36,0.441187,0.376,0.537388,,0.970138,11,1.64474,20,3.16386,,2.22564,14.8,3.48507,8.31,7.87994,,16.4937,47.4
132,1981-05-13,00:00:00.00,1.26593,0.292665,1.47,0.579114,0.395,0.855169,,1.49027,11.6,2.60239,20.3,3.0175,,3.32999,14.9,2.99423,8.6,8.21521,,18.511,50.4
